  Source.cpp
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(71): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(72): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(75): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(76): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(83): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(85): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(91): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(93): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(100): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(101): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(104): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(105): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(139): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(143): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(144): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(157): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(158): warning C4244: 'initializing': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(186): warning C4244: 'argument': conversion from 'double' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(190): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(191): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(192): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(196): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(197): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
c:\users\yosyafat\onedrive\grafika komputer\projects\grafika_3d\grafika_3d\source.cpp(198): warning C4244: '=': conversion from 'float' to 'int', possible loss of data
  Grafika_3D.vcxproj -> C:\Users\Yosyafat\OneDrive\Grafika Komputer\Projects\Grafika_3D\Debug\Grafika_3D.exe
